Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	710	 +  
 	711	 +    oled.moveTo(28+xco, yco);
 	712	 +    oled.putBmp(8, 8, rgbBmp0);
 	713	 +  
 	714	 +    oled.moveTo(38+xco, yco);
 	715	 +    oled.putBmp(8, 10, rgbBmp0);
 	716	 +  
 	717	 +    oled.moveTo(48+xco, yco);
 	718	 +    oled.putBmp(8, 12, rgbBmp0);
 	719	 +
 	720	 +    oled.moveTo(58+xco, yco);
 	721	 +    oled.putBmp(8, 14, rgbBmp0);
 	722	 +
 	723	 +    oled.moveTo(68+xco, yco);
 	724	 +    oled.putBmp(8, 16, rgbBmp0);
 	725	 +
 	726	 +    /* Update the display so that we can see the result.
 	727	 +    */
 	728	 +    oled.updateDisplay();
 	729	 +
 	730	 +    /* Move down for a while, and then move up.
 	731	 +    */
 	732	 +    if (xco <= 15) {
 	733	 +      yco += 1;
 	734	 +    }
 	735	 +    else {
 	736	 +      yco -= 1;
 	737	 +    }
 	738	 +
 	739	 +    delay(100);
 	740	 +  }
 	741	 +}
 	742	 +
 	743	 +/* ------------------------------------------------------------ */
 	744	 +/***  putBmpEdgeTest
 	745	 +**
 	746	 +**  Parameters:
 	747	 +**    none
 	748	 +**
 	749	 +**  Return Value:
 	750	 +**    none
 	751	 +**
 	752	 +**  Errors:
 	753	 +**    none
 	754	 +**
 	755	 +**  Description:
 	756	 +**    This illustrates clipping of bitmaps at the edges of the display
 	757	 +*/
 	758	 +
 	759	 +void
 	760	 +putBmpEdgeTest() {
 	761	 +    int  xco;
 	762	 +    int  yco;
 	763	 +
 	764	 +  /* Test moving the bitmap off the screen to the right.
 	765	 +  */
 	766	 +  for (xco = OLED::colMax-16; xco < OLED::colMax; xco++) {
 	767	 +    oled.clearBuffer();
 	768	 +    oled.moveTo(xco, 8);
 	769	 +    oled.putBmp(8, 16, rgbBmp0);
 	770	 +    oled.updateDisplay();
 	771	 +    delay(100);
 	772	 +  }
 	773	 +
 	774	 +  /* Test moving the bitmap off the screen to the bottom.
 	775	 +  */
 	776	 +  for (yco = 8; yco < OLED::rowMax; yco++) {
 	777	 +    oled.clearBuffer();
 	778	 +    oled.moveTo(40, yco);
 	779	 +    oled.putBmp(8, 16, rgbBmp0);
 	780	 +    oled.updateDisplay();
 	781	 +    delay(100);
 	782	 +  }  
 	783	 +}
 	784	 +
 	785	 +/* ------------------------------------------------------------ */
 	786	 +/***  getBmpDemo
 	787	 +**
 	788	 +**  Parameters:
 	789	 +**    none
 	790	 +**
 	791	 +**  Return Value:
 	792	 +**    none
 	793	 +**
 	794	 +**  Errors:
 	795	 +**    none
 	796	 +**
 	797	 +**  Description:
 	798	 +**    Demonstrate reading a bitmap off of the display, and then
 	799	 +**    writing it back to the display in another location.
 	800	 +*/
 	801	 +
 	802	 +void
 	803	 +getBmpDemo() {
 	804	 +  int    ib;
 	805	 +
 	806	 +  /* Clear the display buffer before we draw anything.
 	807	 +  */  
 	808	 +  oled.clearBuffer();
 	809	 +  
 	810	 +  /* Iterate down and to the right. This uses putBmp to write
 	811	 +  ** something into the display buffer. It then uses getBmp
 	812	 +  ** to read that portion of the display buffer, and then putBmp
 	813	 +  ** again to write what was read back to another place on the
 	814	 +  ** display.
 	815	 +  ** putBmp was used in this case to put something into the
 	816	 +  ** display buffer initially, but that is not a requirement.
 	817	 +  ** Any drawing functions can be used to write into the display
 	818	 +  ** before calling getBmp to read it into an offscreen bitmap.
 	819	 +  */
 	820	 +  for (ib = 0; ib < 8; ib++) {
 	821	 +    /* Write a pattern into the display.
 	822	 +    */
 	823	 +    oled.moveTo(8*ib+4, ib);
 	824	 +    oled.putBmp(8, 8, rgbBmp0);
 	825	 +    
 	826	 +    /* Read the pattern back into an offscreen bitmap.
 	827	 +    */
 	828	 +    oled.moveTo(8*ib+4, ib);
 	829	 +    oled.getBmp(8, 8, rgbBmp1);
 	830	 +    
 	831	 +    /* Write the offscreen bitmap back to another place on
 	832	 +    ** the display.
 	833	 +    */
 	834	 +    oled.moveTo(8*ib+4, 16+ib);
 	835	 +    oled.putBmp(8, 8, rgbBmp1);
 	836	 +    
 	837	 +    /* Update the display so that we can see the result.
 	838	 +    */
 	839	 +    oled.updateDisplay();
 	840	 +    delay(500);
 	841	 +  }
 	842	 +  
 	843	 +}
 	844	 +
 	845	 +/* ------------------------------------------------------------ */
 	846	 +/***  putCharDemo
 	847	 +**
 	848	 +**  Parameters:
 	849	 +**    none
 	850	 +**
 	851	 +**  Return Value:
 	852	 +**    none
 	853	 +**
 	854	 +**  Errors:
 	855	 +**    none
 	856	 +**
 	857	 +**  Description:
 	858	 +**    Demonstrate using the putChar function to write ASCII
 	859	 +**    characters into the display.
 	860	 +**    Note: this example doesn't clear the display before
 	861	 +**    putting the characters. This means that the characters
 	862	 +**    put to the display will gradually write over what was
 	863	 +**    on the display when it began.
 	864	 +**    Note also that there are no calls to updateDisplay. The
 	865	 +**    character mode functions putChar and putString will
 	866	 +**    automatically update the display after each call.
 	867	 +**    This auto-update can be turned on or off using the
 	868	 +**    setCharUpdate.
 	869	 +**    Note also that the printing wraps when it gets to the
 	870	 +**    right side of the display. It will also wrap from the
 	871	 +**    bottom to the top.
 	872	 +*/
 	873	 +
 	874	 +void
 	875	 +putCharDemo() {
 	876	 +  int    ib;
 	877	 +
 	878	 +  /* Start at the upper left of the display.
 	879	 +  */  
 	880	 +  oled.setCursor(0, 0);
 	881	 +  
 	882	 +  /* Generate the printable ASCII characters in order.
 	883	 +  ** The printable characters start with 'A'.
 	884	 +  */
 	885	 +  for (ib = 0; ib < 64; ib ++) {
 	886	 +    oled.putChar('A'+ib);
 	887	 +    delay(100);
 	888	 +  }
 	889	 +
 	890	 +}
 	891	 +
 	892	 +/* ------------------------------------------------------------ */
 	893	 +/***  putStringDemo
 	894	 +**
 	895	 +**  Parameters:
 	896	 +**    none
 	897	 +**
 	898	 +**  Return Value:
 	899	 +**    none
 	900	 +**
 	901	 +**  Errors:
 	902	 +**    none
 	903	 +**
 	904	 +**  Description:
 	905	 +**    Demonstrate using setCursor and putString to write ASCII
 	906	 +**    character strings to the display.
 	907	 +**    Note that there are no calls to updateDisplay. The
 	908	 +**    character mode functions putChar and putString will
 	909	 +**    automatically update the display after each call.
 	910	 +**    This auto-update can be turned on or off using the
 	911	 +**    setCharUpdate.
 	912	 +*/
 	913	 +
 	914	 +void
 	915	 +putStringDemo() {
 	916	 +
 	917	 +  /* Clear the display. Note that clear has the same effect as
 	918	 +  ** calling clearBuffer and updateDisplay.
 	919	 +  */  
 	920	 +  oled.clear();
 	921	 +
 	922	 +  /* Write some strings to the display.
 	923	 +  */
 	924	 +  oled.setCursor(0, 0);
 	925	 +  oled.putString("First Line");
 	926	 +  oled.setCursor(1, 1);
 	927	 +  oled.putString("Second Line");
 	928	 +  oled.setCursor(2, 2);
 	929	 +  oled.putString("Third Line");
 	930	 +  oled.setCursor(3, 3);
 	931	 +  oled.putString("Fourth Line");
 	932	 +  
 	933	 +}
 	934	 +
 	935	 +/* ------------------------------------------------------------ */
 	936	 +/***  userCharDemo
 	937	 +**
 	938	 +**  Parameters:
 	939	 +**    none
 	940	 +**
 	941	 +**  Return Value:
 	942	 +**    none
 	943	 +**
 	944	 +**  Errors:
 	945	 +**    none
 	946	 +**
 	947	 +**  Description:
 	948	 +**    Demonstrate the use of user defined characters. The first
 	949	 +**    32 code values in the ASCII character are control characters
 	950	 +**    and don't have a defined glyph. In this library, those codes
 	951	 +**    are used for user defined characters. The code values for the
 	952	 +**    user defined characters are 0x00 through 0x1F (or 0 to 31 in
 	953	 +**    decimal). These can be written using any function that can be
 	954	 +**    used to write characters: (putChar, putString, drawChar, 
 	955	 +**    drawString).
 	956	 +**    The library was given the glyphs for the user defined character
 	957	 +**    set in the setup() function.
 	958	 +*/
 	959	 +
 	960	 +void
 	961	 +userCharDemo() {
 	962	 +  int    ib;
 	963	 +
 	964	 +  /* Clear the display.
 	965	 +  */  
 	966	 +  oled.clear();
 	967	 +
 	968	 +  /* Write some regular text as a header on the first two lines.
 	969	 +  */
 	970	 +  oled.setCursor(0, 0);
 	971	 +  oled.putString("User Defined");
 	972	 +  oled.setCursor(0, 1);
 	973	 +  oled.putString("Characters");
 	974	 +
 	975	 +  /* Write the user defined characters on the lower two lines.
 	976	 +  */
 	977	 +  oled.setCursor(0, 2);
 	978	 +  for (ib = 0; ib < 32; ib++) {
 	979	 +    oled.putChar(ib);
 	980	 +    delay(100);
 	981	 +  }
 	982	 +
 	983	 +}
 	984	 +
 	985	 +/* ------------------------------------------------------------ */
 	986	 +/***  graphicCharDemo
 	987	 +**
 	988	 +**  Parameters:
 	989	 +**    none
 	990	 +**
 	991	 +**  Return Value:
 	992	 +**    none
 	993	 +**
 	994	 +**  Errors:
 	995	 +**    none
 	996	 +**
 	997	 +**  Description:
 	998	 +**    Demonstrate drawing text as 'graphic characters'
 	999	 +**    The OLED display library supports two 'modes' of drawing text:
 	1000	 +**    character mode and graphics mode. Strictly speaking, these
 	1001	 +**    aren't really modes at all as call to the two styles of
 	1002	 +**    character functions can be mixed at will.
 	1003	 +**    The character functions (putChar, putString) use cursor
 	1004	 +**    positions that are in terms of character column and character
 	1005	 +**    row. These treat the display as if it were a 16x4 character
 	1006	 +**    mode LCD display. the character mode functions also have the
 	1007	 +**    auto-update behavior, so that the updateDisplay function
 	1008	 +**    doesn't need to be called when using them.
 	1009	 +**    The graphics functions (drawChar and drawString) use the
 	1010	 +**    graphical coordinates and allow drawing characters at any
 	1011	 +**    location on the display. The drawChar function is effectively
 	1012	 +**    the same as putBmp where the bitmap is defined internally in
 	1013	 +**    the library's character table. The grahics functions don't
 	1014	 +**    automatically update the display.
 	1015	 +*/
 	1016	 +
 	1017	 +void
 	1018	 +graphicCharDemo() {
 	1019	 +  int  ib;
 	1020	 +  int  xco1;
 	1021	 +  int  yco1;
 	1022	 +  int  xco2;
 	1023	 +  int  yco2;
 	1024	 +  
 	1025	 +  xco1 = 0;
 	1026	 +  yco1 = 0;
 	1027	 +  xco2 = 64;
 	1028	 +  yco2 = 23;
 	1029	 +
 	1030	 +  /* Draw some text as a banner describing what is being
 	1031	 +  ** demonstrated.
 	1032	 +  */
 	1033	 +  oled.clearBuffer();
 	1034	 +  oled.moveTo(8, 8);
 	1035	 +  oled.drawString("Graphic");
 	1036	 +  oled.moveTo(32, 16);
 	1037	 +  oled.drawString("Characters");
 	1038	 +  oled.updateDisplay();
 	1039	 +  
 	1040	 +  /* Pause so that the user can see it.
 	1041	 +  */
 	1042	 +  delay(2000);
 	1043	 +
 	1044	 +  /* Do a simple animation moving a couple of strings
 	1045	 +  ** around on the display.
 	1046	 +  */
 	1047	 +  for (ib = 0; ib < 16; ib++) {
 	1048	 +    oled.clearBuffer();
 	1049	 +    oled.moveTo(xco1+ib, yco1+ib);
 	1050	 +    oled.drawString("ABC");
 	1051	 +    oled.moveTo(xco2-ib, yco2-ib);
 	1052	 +    oled.drawString("DEF");
 	1053	 +    oled.updateDisplay();
 	1054	 +    delay(100);
 	1055	 +  }
 	1056	 +}
 	1057	 +
 	1058	 +/* ------------------------------------------------------------ */
 	1059	 +
 	1060	 +/************************************************************************/
 	1061	 +
 	1062	 +  
 	1063	 +  
 	1064	 +  
60 ????? lib/IOShieldOled/keywords.txt View file @ 5a843cc
...	...	 @@ -0,0 +1,60 @@
 	1	 +#######################################
 	2	 +# Syntax Coloring Map For IOShieldOLED
 	3	 +#######################################
 	4	 +
 	5	 +#######################################
 	6	 +# Datatypes (KEYWORD1)
 	7	 +#######################################
 	8	 +
 	9	 +#######################################
 	10	 +# Methods and Functions (KEYWORD2)
 	11	 +#######################################
 	12	 +
 	13	 +begin  KEYWORD2
 	14	 +end   KEYWORD2
 	15	 +displayOn  KEYWORD2
 	16	 +displayOff  KEYWORD2
 	17	 +clear  KEYWORD2
 	18	 +clearBuffer  KEYWORD2
 	19	 +updateDisplay  KEYWORD2
 	20	 +setCursor  KEYWORD2
 	21	 +getCursor  KEYWORD2
 	22	 +defineUserChar  KEYWORD2
 	23	 +setCharUpdate  KEYWORD2
 	24	 +getCharUpdate  KEYWORD2
 	25	 +putChar  KEYWORD2
 	26	 +putString  KEYWORD2
 	27	 +setDrawColor  KEYWORD2
 	28	 +setDrawMode  KEYWORD2
 	29	 +getDrawMode  KEYWORD2
 	30	 +getStdPattern  KEYWORD2
 	31	 +setFillPattern  KEYWORD2
 	32	 +moveTo  KEYWORD2
 	33	 +getPos  KEYWORD2
 	34	 +drawPixel  KEYWORD2
 	35	 +getPixel  KEYWORD2
 	36	 +drawLine  KEYWORD2
 	37	 +drawRect  KEYWORD2
 	38	 +drawFillRect  KEYWORD2
 	39	 +getBmp  KEYWORD2
 	40	 +putBmp  KEYWORD2
 	41	 +drawChar  KEYWORD2
 	42	 +drawString  KEYWORD2
 	43	 +
 	44	 +#######################################
 	45	 +# Instances (KEYWORD2)
 	46	 +#######################################
 	47	 +
 	48	 +IOShieldOled  KEYWORD2
 	49	 +
 	50	 +#######################################
 	51	 +# Constants (LITERAL1)
 	52	 +#######################################
 	53	 +
 	54	 +colMax  LITERAL1
 	55	 +rowMax  LITERAL1
 	56	 +pageMax  LITERAL1
 	57	 +modeSet  LITERAL1
 	58	 +modeOr  LITERAL1
 	59	 +modeAnd  LITERAL1
 	60	 +modeXor  LITERAL1
196 ????? lib/IOShieldOled/utility/ChrFont0.c View file @ 5a843cc
...	...	 @@ -0,0 +1,196 @@
 	1	 +
 	2	 +/************************************************************************/
 	3	 +/*                                    */
 	4	 +/*  ChrFont0.c  --  Data Definitions for Character Font Table      */
 	5	 +/*                                    */
 	6	 +/************************************************************************/
 	7	 +/*  Author:   Gene Apperson                      */
 	8	 +/*  Copyright 2011, Digilent Inc.                    */
 	9	 +/************************************************************************/
 	10	 +/*
 	11	 +  This library is free software; you can redistribute it and/or
 	12	 +  modify it under the terms of the GNU Lesser General Public
 	13	 +  License as published by the Free Software Foundation; either
 	14	 +  version 2.1 of the License, or (at your option) any later version.
 	15	 +
 	16	 +  This library is distributed in the hope that it will be useful,
 	17	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	18	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	19	 +  Lesser General Public License for more details.
 	20	 +
 	21	 +  You should have received a copy of the GNU Lesser General Public
 	22	 +  License along with this library; if not, write to the Free Software
 	23	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	24	 +*/
 	25	 +/************************************************************************/
 	26	 +/*  Module Description:                         */
 	27	 +/*                                    */
 	28	 +/*  This module contains the data definitions for an 8x8 pixel ASCII  */
 	29	 +/*  character font. This table doesn't contains definitions for glyphs  */
 	30	 +/*  for character codes 0x00-0x1F. These character codes are mapped to  */
 	31	 +/*  the user defined character table.                  */
 	32	 +/*                                    */
 	33	 +/*  This character table is defined for a display where each byte     */
 	34	 +/*  represents 8 vertical pixels and consecutive bytes give adjacent  */
 	35	 +/*  sets of 8 vertical pixels progressing to the right across the    */
 	36	 +/*  display. This is rotated 90 degrees from the conventional video    */
 	37	 +/*  display orientation.                        */
 	38	 +/*                                    */
 	39	 +/************************************************************************/
 	40	 +/*  Revision History:                          */
 	41	 +/*                                    */
 	42	 +/*  06/08/2011(GeneA): created                      */
 	43	 +/*                                    */
 	44	 +/************************************************************************/
 	45	 +
 	46	 +/* ------------------------------------------------------------ */
 	47	 +/*        Include File Definitions            */
 	48	 +/* ------------------------------------------------------------ */
 	49	 +
 	50	 +#include <p32xxxx.h>
 	51	 +#include <plib.h>
 	52	 +
 	53	 +/* ------------------------------------------------------------ */
 	54	 +/*        Global Variables                */
 	55	 +/* ------------------------------------------------------------ */
 	56	 +
 	57	 +const BYTE rgbOledFont0[] = {
 	58	 +#if defined(DEAD)
 	59	 +  /* Remove definitions for character codes 0x00-0x1F as
 	60	 +  ** these are map to user defined characters.
 	61	 +  */
 	62	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x00, NUL
 	63	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x01, SOH
 	64	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x02, STX
 	65	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x03, ETX
 	66	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x03, EOT
 	67	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x05, ENQ
 	68	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x06, ACK
 	69	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x07, BEL
 	70	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x08, BS
 	71	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x09, HT
 	72	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0A, LF
 	73	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0B, VT
 	74	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0C, FF
 	75	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0D, CR
 	76	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0E, SO
 	77	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x0F, SI
 	78	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x10, DLE
 	79	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x11, DC1
 	80	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x12, DC2
 	81	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x13, DC3
 	82	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x13, DC4
 	83	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x15, NAK
 	84	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x16, SYN
 	85	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x17, ETB
 	86	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x18, CAN
 	87	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x19, EM
 	88	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1A, SUB
 	89	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1B, ESC
 	90	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1C, FS
 	91	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1D, GS
 	92	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1E, RS
 	93	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x1F, US
 	94	 +#endif
 	95	 +  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    // 0x20, space
 	96	 +  0x00,0x00,0x00,0x5f,0x00,0x00,0x00,0x00,    // 0x21, !
 	97	 +  0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,    // 0x22, "
 	98	 +  0x64,0x3c,0x26,0x64,0x3c,0x26,0x24,0x00,    // 0x23, #
 	99	 +  0x26,0x49,0x49,0x7f,0x49,0x49,0x32,0x00,    // 0x23, $
 	100	 +  0x42,0x25,0x12,0x08,0x24,0x52,0x21,0x00,    // 0x25, %
 	101	 +  0x20,0x50,0x4e,0x55,0x22,0x58,0x28,0x00,    // 0x26, &
 	102	 +  0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,    // 0x27, '
 	103	 +  0x00,0x00,0x1c,0x22,0x41,0x00,0x00,0x00,    // 0x28, (
 	104	 +  0x00,0x00,0x00,0x41,0x22,0x1c,0x00,0x00,    // 0x29, )
 	105	 +  0x00,0x15,0x15,0x0e,0x0e,0x15,0x15,0x00,    // 0x2A, *
 	106	 +  0x00,0x08,0x08,0x3e,0x08,0x08,0x00,0x00,    // 0x2B, +
 	107	 +  0x00,0x00,0x00,0x50,0x30,0x00,0x00,0x00,    // 0x2C, ,
 	108	 +  0x00,0x08,0x08,0x08,0x08,0x08,0x00,0x00,    // 0x2D, -
 	109	 +  0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,    // 0x2E, .
 	110	 +  0x40,0x20,0x10,0x08,0x04,0x02,0x01,0x00,    // 0x2F, /
 	111	 +  0x00,0x3e,0x41,0x41,0x41,0x3e,0x00,0x00,    // 0x30, 0
 	112	 +  0x00,0x00,0x41,0x7f,0x40,0x00,0x00,0x00,    // 0x31, 1
 	113	 +  0x00,0x42,0x61,0x51,0x49,0x6e,0x00,0x00,    // 0x32, 2
 	114	 +  0x00,0x22,0x41,0x49,0x49,0x36,0x00,0x00,    // 0x33, 3
 	115	 +  0x00,0x18,0x14,0x12,0x7f,0x10,0x00,0x00,    // 0x33, 4
 	116	 +  0x00,0x27,0x49,0x49,0x49,0x71,0x00,0x00,    // 0x35, 5
 	117	 +  0x00,0x3c,0x4a,0x49,0x48,0x70,0x00,0x00,    // 0x36, 6
 	118	 +  0x00,0x43,0x21,0x11,0x0d,0x03,0x00,0x00,    // 0x37, 7
 	119	 +  0x00,0x36,0x49,0x49,0x49,0x36,0x00,0x00,    // 0x38, 8
 	120	 +  0x00,0x06,0x09,0x49,0x29,0x1e,0x00,0x00,    // 0x39, 9
 	121	 +  0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,    // 0x3A, :
 	122	 +  0x00,0x00,0x00,0x52,0x30,0x00,0x00,0x00,    // 0x3B, //
 	123	 +  0x00,0x00,0x08,0x14,0x14,0x22,0x00,0x00,    // 0x3C, <
 	124	 +  0x00,0x14,0x14,0x14,0x14,0x14,0x14,0x00,    // 0x3D, =
 	125	 +  0x00,0x00,0x22,0x14,0x14,0x08,0x00,0x00,    // 0x3E, >
 	126	 +  0x00,0x02,0x01,0x59,0x05,0x02,0x00,0x00,    // 0x3F, ?
 	127	 +  0x3e,0x41,0x5d,0x55,0x4d,0x51,0x2e,0x00,    // 0x40, @
 	128	 +  0x40,0x7c,0x4a,0x09,0x4a,0x7c,0x40,0x00,    // 0x41, A
 	129	 +  0x41,0x7f,0x49,0x49,0x49,0x49,0x36,0x00,    // 0x42, B
 	130	 +  0x1c,0x22,0x41,0x41,0x41,0x41,0x22,0x00,    // 0x43, C
 	131	 +  0x41,0x7f,0x41,0x41,0x41,0x22,0x1c,0x00,    // 0x44, D
 	132	 +  0x41,0x7f,0x49,0x49,0x5d,0x41,0x63,0x00,    // 0x45, E
 	133	 +  0x41,0x7f,0x49,0x09,0x1d,0x01,0x03,0x00,    // 0x46, F
 	134	 +  0x1c,0x22,0x41,0x49,0x49,0x3a,0x08,0x00,    // 0x47, G
 	135	 +  0x41,0x7f,0x08,0x08,0x08,0x7f,0x41,0x00,    // 0x48, H
 	136	 +  0x00,0x41,0x41,0x7F,0x41,0x41,0x00,0x00,    // 0x49, I
 	137	 +  0x30,0x40,0x41,0x41,0x3F,0x01,0x01,0x00,    // 0x4A, J
 	138	 +  0x41,0x7f,0x08,0x0c,0x12,0x61,0x41,0x00,    // 0x4B, K
 	139	 +  0x41,0x7f,0x41,0x40,0x40,0x40,0x60,0x00,    // 0x4C, L
 	140	 +  0x41,0x7f,0x42,0x0c,0x42,0x7f,0x41,0x00,    // 0x4D, M
 	141	 +  0x41,0x7f,0x42,0x0c,0x11,0x7f,0x01,0x00,    // 0x4E, N
 	142	 +  0x1c,0x22,0x41,0x41,0x41,0x22,0x1c,0x00,    // 0x4F, O
 	143	 +  0x41,0x7f,0x49,0x09,0x09,0x09,0x06,0x00,    // 0x50, P
 	144	 +  0x0c,0x12,0x21,0x21,0x61,0x52,0x4c,0x00,    // 0x51, Q
 	145	 +  0x41,0x7f,0x09,0x09,0x19,0x69,0x46,0x00,    // 0x52, R
 	146	 +  0x66,0x49,0x49,0x49,0x49,0x49,0x33,0x00,    // 0x53, S
 	147	 +  0x03,0x01,0x41,0x7f,0x41,0x01,0x03,0x00,    // 0x54, T
 	148	 +  0x01,0x3f,0x41,0x40,0x41,0x3f,0x01,0x00,    // 0x55, U
 	149	 +  0x01,0x0f,0x31,0x40,0x31,0x0f,0x01,0x00,    // 0x56, V
 	150	 +  0x01,0x1f,0x61,0x14,0x61,0x1f,0x01,0x00,    // 0x57, W
 	151	 +  0x41,0x41,0x36,0x08,0x36,0x41,0x41,0x00,    // 0x58, X
 	152	 +  0x01,0x03,0x44,0x78,0x44,0x03,0x01,0x00,    // 0x59, Y
 	153	 +  0x43,0x61,0x51,0x49,0x45,0x43,0x61,0x00,    // 0x5A, Z
 	154	 +  0x00,0x00,0x7f,0x41,0x41,0x00,0x00,0x00,    // 0x5B, [
 	155	 +  0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x00,    // 0x5C,
 	156	 +  0x00,0x00,0x41,0x41,0x7f,0x00,0x00,0x00,    // 0x5D, ]
 	157	 +  0x00,0x04,0x02,0x01,0x01,0x02,0x04,0x00,    // 0x5E, ^
 	158	 +  0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x00,    // 0x5F, _
 	159	 +  0x00,0x01,0x02,0x00,0x00,0x00,0x00,0x00,    // 0x60, `
 	160	 +  0x00,0x34,0x4a,0x4a,0x4a,0x3c,0x40,0x00,    // 0x61, a
 	161	 +  0x00,0x41,0x3f,0x48,0x48,0x48,0x30,0x00,    // 0x62. b
 	162	 +  0x00,0x3c,0x42,0x42,0x42,0x24,0x00,0x00,    // 0x63, c
 	163	 +  0x00,0x30,0x48,0x48,0x49,0x3f,0x40,0x00,    // 0x63, d
 	164	 +  0x00,0x3c,0x4a,0x4a,0x4a,0x2c,0x00,0x00,    // 0x65, e
 	165	 +  0x00,0x00,0x48,0x7e,0x49,0x09,0x00,0x00,    // 0x66, f
 	166	 +  0x00,0x26,0x49,0x49,0x49,0x3f,0x01,0x00,    // 0x67, g
 	167	 +  0x41,0x7f,0x48,0x04,0x44,0x78,0x40,0x00,    // 0x68, h
 	168	 +  0x00,0x00,0x44,0x7d,0x40,0x00,0x00,0x00,    // 0x69, i
 	169	 +  0x00,0x00,0x40,0x44,0x3d,0x00,0x00,0x00,    // 0x6A, j
 	170	 +  0x41,0x7f,0x10,0x18,0x24,0x42,0x42,0x00,    // 0x6B, k
 	171	 +  0x00,0x40,0x41,0x7f,0x40,0x40,0x00,0x00,    // 0x6C, l
 	172	 +  0x42,0x7e,0x02,0x7c,0x02,0x7e,0x40,0x00,    // 0x6D, m
 	173	 +  0x42,0x7e,0x44,0x02,0x42,0x7c,0x40,0x00,    // 0x6E, n
 	174	 +  0x00,0x3c,0x42,0x42,0x42,0x3c,0x00,0x00,    // 0x6F, o
 	175	 +  0x00,0x41,0x7f,0x49,0x09,0x09,0x06,0x00,    // 0x70, p
